areaName,Borough,areaType,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10
Columbia St Waterfront District,Brooklyn,neighborhood,2700,2625,2663,2500,2550,2699,2700,2700,2750,2800,2700,2700,2700,2700,2400,2500,2900,3100,3050,2963,2963,2800,2800,2700,2800,2850,2500,2600,3050,2900,3000,3200,3000,3000,3000,2563,2900,2700,2650,3000,2700,2688,3000,2917,2800,2650,2515,2500,2500,2530,2600,2500,2300,2500,2575,2650,2750,2700,2895,3150,2800,3125,3000,3600,3550,4200,3400,3500,4100,3850,4200,3575,4225,3498,3498,3550,4075,4400,4598,4200,3900,3700
Concourse,Bronx,neighborhood,1510,1500,1674,1675,1625,1550,1579,1650,1722,1797,1650,1600,1595,1850,1700,1850,1875,1774,1750,1743,1650,1700,1675,1800,1825,1695,1700,1800,1800,1695,1750,1700,1700,1698,1700,1803,1800,1832,1897,1924,1895,1785,1700,1750,1749,1700,1675,1650,1825,1900,1800,1938,1948,1873,1950,1900,1833,1925,1995,1899,1795,1825,1800,1812,1898,1900,1898,1981,1991,2173,1950,2050,1925,1963,1975,2113,2125,1998,1998,2000,2000,1998
Coney Island,Brooklyn,neighborhood,2300,2300,2175,2200,2100,2100,2100,1900,2150,2200,2197,2199,2075,2150,2075,2225,2250,2250,2250,2225,2250,2300,2225,2225,2238,2100,2138,2075,2194,2250,2313,2250,2199,2150,2175,2300,2390,2475,2365,2238,2250,2250,2250,2315,2330,2303,2251,2251,2239,2119,2119,2100,2150,2119,2119,2199,2157,2263,2350,2100,2250,2250,2300,2299,2134,2344,2450,2452,2938,2968,3350,3036,2579,2469,2478,2379,2613,2775,2823,2995,2995,3240
Corona,Queens,neighborhood,1850,1765,1803,1840,1890,1895,1975,1825,1785,1825,1903,1950,1885,1828,1805,1735,1725,2107,2350,2405,1995,1955,2168,2115,2373,2243,2025,2275,2305,2350,2250,2169,1836,1897,1923,2000,2077,1909,1875,1875,1886,1875,1916,1904,1821,1811,1814,1817,1832,1939,2136,1886,1799,1827,1924,1950,1939,1799,1920,1995,2050,2053,1997,2070,2229,2370,2491,2411,2500,2499,2362,2400,2542,2654,2551,2733,2748,2597,2600,2752,2620,2698
Country Club,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crotona Park East,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,2100,2050,1800,,2324,1800,,2100,2100,,,,1931,1775,2000,2223,2245,2200,,2050,,,,,,,,,,,2547,2499,,,2200,1896,1893,2200,2450,2425,2450,2300,2500,2350,2182,2400,2350,2350,2450,2350,,,,2425,,,2500,2325
Crown Heights,Brooklyn,neighborhood,2290,2300,2300,2300,2300,2399,2450,2500,2451,2400,2390,2350,2300,2300,2399,2400,2400,2475,2695,2649,2550,2400,2400,2400,2400,2399,2400,2495,2500,2500,2595,2600,2600,2590,2500,2500,2550,2640,2550,2500,2499,2450,2499,2500,2400,2300,2250,2275,2290,2300,2283,2300,2333,2400,2450,2500,2500,2500,2550,2550,2600,2700,2750,2750,2995,3099,3200,3250,3000,3000,2995,2950,3043,3099,3000,3100,3150,3150,3200,3267,3100,3000
DUMBO,Brooklyn,neighborhood,4495,4750,4559,4450,4495,4435,4500,4225,4495,4355,4500,4429,4200,4137,4163,3900,4240,4500,4200,4523,4075,4650,4962,4973,4532,4315,4607,4495,4423,4525,4875,4957,4750,4500,4773,4950,4950,5070,4795,4500,4500,4498,4498,4285,4500,4495,4495,4095,4000,3900,3900,4173,4150,4250,4500,4595,4598,4648,4745,4825,4660,4870,5125,5220,5203,5470,6445,5950,5950,5500,5648,5500,5695,5503,5395,5704,6123,5998,6303,5998,6000,5850
Ditmas Park,Brooklyn,neighborhood,1925,1999,1997,1999,2000,2000,1996,1999,2195,2175,1899,1995,1999,2195,2100,2000,2000,2095,2400,2400,2097,2000,1995,2198,2250,2215,2175,2215,2294,2250,2250,2200,2287,2200,2307,2307,2200,2200,2400,2298,2200,2200,2200,2100,2095,1975,1900,1899,1900,1913,1950,1949,2000,2000,1950,2199,2150,2250,2200,2125,2000,2200,2268,2187,2300,2485,2450,2400,2500,2408,2450,2550,2450,2425,2500,2450,2603,2500,2400,2500,2460,2700
Douglaston,Queens,neighborhood,,,,,,,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2560,
Downtown Brooklyn,Brooklyn,neighborhood,3051,3121,3050,3121,3116,3143,3195,3233,3181,3195,3085,3150,3190,3275,3378,3460,3395,3405,3369,3400,3367,3350,3274,3387,3348,3305,3369,3485,3477,3515,3619,3646,3600,3500,3400,3371,3482,3440,3333,3195,3246,3250,3200,3071,2900,2900,2950,3000,3014,3000,3100,3295,3400,3614,3650,3900,3950,3892,3898,3960,4172,4198,4143,4132,4145,4177,4232,4300,4250,4199,4218,4200,4200,4162,4165,4300,4300,4250,4195,4200,4195,4228
Dyker Heights,Brooklyn,neighborhood,2200,2200,2198,2100,1999,1950,1950,1850,2050,1948,2193,2100,2148,1995,1950,2000,2145,1900,2000,2000,1973,2200,2225,2200,1935,2100,2170,1800,2000,2099,2195,1990,1940,2000,2100,2050,2100,2175,2100,2150,2050,2150,2050,2150,2000,2050,2100,2100,1800,1850,1850,2000,2100,2000,1900,2100,2163,2125,1900,1999,1900,1950,2100,2150,2300,2325,2350,2275,2500,2525,2750,2700,2500,2550,2350,2250,2800,2798,2798,2500,2900,2700
East Brooklyn,Brooklyn,submarket,2350,2350,2350,2399,2400,2495,2500,2500,2499,2450,2400,2384,2350,2350,2400,2450,2500,2550,2650,2600,2570,2500,2485,2450,2450,2485,2500,2500,2550,2550,2600,2650,2650,2625,2599,2512,2599,2600,2589,2550,2550,2500,2500,2500,2400,2350,2300,2300,2300,2300,2300,2350,2400,2450,2569,2650,2700,2700,2700,2700,2770,2850,2895,2900,3000,3100,3210,3250,3196,3099,3000,2995,3000,3000,3000,3150,3200,3250,3289,3275,3200,3120
East Elmhurst,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,2450,,,,2423,,,,,,,,,,,,,,2275,,,2550,1900,2195,2200,,,,,,,,,,,,,,2425,1800,,1750,2300,2200,,,,,,,,,2500,2400,2498,2500,3300,3075,2850,,,,2650
East Flatbush,Brooklyn,neighborhood,1900,2000,2000,2000,1999,1999,2050,2100,2000,1925,1950,1997,2080,2085,2095,2050,2195,2100,2150,2250,2399,2100,2125,2199,2195,2000,2200,2200,2125,2100,2100,2100,2194,2166,2150,2200,2200,2195,2200,2195,2250,2203,2205,2195,2100,2100,2100,2150,2150,2260,2199,2100,2199,2185,2100,2100,2100,2056,2150,2200,2399,2425,2450,2499,2499,2460,2500,2495,2497,2485,2483,2583,2600,2600,2600,2699,2699,2700,2640,2650,2650,2695
East Harlem,Manhattan,neighborhood,2375,2334,2350,2350,2395,2405,2425,2395,2375,2370,2295,2350,2295,2298,2350,2250,2350,2350,2325,2300,2300,2296,2250,2200,2250,2387,2400,2400,2428,2399,2500,2450,2433,2400,2389,2375,2400,2400,2450,2495,2450,2300,2345,2295,2245,2195,2150,2090,2100,2000,2000,2095,2195,2250,2295,2295,2275,2250,2250,2275,2400,2550,2495,2595,2700,2695,2750,2800,2700,2700,2725,2697,2700,2699,2700,2850,2933,2995,2950,2990,2900,2850
East New York,Brooklyn,neighborhood,1950,1950,2000,2000,2099,2000,2050,2100,1950,1850,1900,1995,2000,2100,2150,2100,2150,2150,2150,2200,2180,2199,2100,2148,2075,2175,2150,2100,2100,2150,2200,2150,2200,2250,2200,2200,2225,2250,2200,2195,2250,2250,2200,2193,2150,2100,2038,2100,2123,2100,2150,2125,2100,2100,2163,2100,2199,2199,2200,2250,2250,2195,2200,2200,2300,2400,2383,2400,2400,2448,2500,2500,2500,2500,2500,2575,2495,2575,2700,3000,2900,2800
East Tremont,Bronx,neighborhood,1500,1588,1625,1850,1775,1750,1750,,1690,1690,,1700,1700,1700,1650,1663,,1775,1850,1850,1750,2100,1850,1910,1900,1800,1900,1625,1625,1625,,1643,1650,1650,1900,,1798,1845,,,,1900,1900,1790,1700,1650,1650,1699,1950,,1575,,,1950,1950,1999,2300,2375,2250,2200,1750,1750,1738,,2240,2394,2350,2385,2388,2288,1972,2023,2175,2175,2750,2650,2236,1888,2550,2275,2400,2450
East Village,Manhattan,neighborhood,3000,3194,3163,3350,3348,3277,3250,3200,3000,3000,2900,2914,2995,3000,3050,3285,3485,3456,3389,3395,3283,3200,3150,3100,3099,3185,3195,3400,3500,3595,3550,3450,3400,3400,3395,3100,3200,3230,3195,3250,3250,3200,3100,2995,2850,2749,2699,2600,2595,2524,2600,2700,2850,3150,3400,3395,3400,3495,3600,3700,3795,3900,3925,4100,4250,4250,4200,4132,4000,4000,3995,3948,3990,4195,4100,4300,4395,4250,4200,4250,4200,4000
Eastchester,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edenwald,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2187,,,,,,,
Elmhurst,Queens,neighborhood,1825,2100,2000,2000,2100,1968,2090,1950,1950,1897,1896,1900,1950,1935,1935,1925,1879,1750,1950,1990,2050,1913,1875,1900,1950,1900,1900,1900,1925,2166,2100,2100,1849,1950,1945,1875,1925,2000,2050,2043,2095,2000,1933,1900,1899,1800,1775,1850,1775,1750,1800,1800,1850,1900,1800,1800,1950,1965,2000,1995,2000,2100,2034,2173,2000,2195,2100,2091,2199,2100,2221,2198,2185,2325,2325,2186,2395,2100,2150,2150,2400,2550
Financial District,Manhattan,neighborhood,3450,3467,3558,3590,3625,3600,3750,3750,3695,3602,3640,3615,3565,3720,3595,3565,3580,3600,3702,3783,3753,3735,3692,3640,3695,3753,3664,3858,3827,3855,3850,3750,3771,3750,3773,3708,3754,3795,3750,3600,3535,3450,3300,3297,3200,3200,3195,3174,3164,3248,3295,3375,3400,3650,4000,4095,4350,4350,4300,4428,4500,4500,4300,4355,4425,4400,4400,4495,4500,4400,4366,4386,4375,4330,4377,4500,4500,4500,4567,4475,4495,4500
Flatbush,Brooklyn,neighborhood,1895,1900,1900,1950,1950,2000,2100,2050,2000,2095,1995,1950,2000,2000,1999,1950,2050,2095,2099,2200,2200,2142,2150,2122,2085,2153,2095,2165,2150,2244,2249,2250,2300,2311,2299,2333,2381,2300,2300,2300,2275,2299,2250,2250,2175,2150,2080,2100,2100,2099,2050,2099,2186,2200,2200,2250,2250,2400,2399,2300,2450,2600,2552,2575,2575,2860,2860,2800,2825,2730,2600,2600,2600,2649,2700,2747,2894,2960,2975,2975,2860,2800
Flatiron,Manhattan,neighborhood,4573,4600,4498,4650,4700,4595,4500,4800,4800,4668,4795,4700,4601,4572,4498,4495,4575,4595,4600,4615,4875,4875,4509,4635,4799,4890,4800,4848,4950,4954,4997,5195,5150,4912,4938,4935,4850,4717,4945,4553,4371,4300,4143,4000,4250,4000,3971,3995,4018,4200,4200,4350,4440,4877,5304,5451,5600,5500,5510,5410,5331,5623,5652,5750,5900,6081,6150,5995,5945,5721,5728,5712,5910,5750,5763,5800,5917,6000,5995,6000,5912,5850
Flatlands,Brooklyn,neighborhood,,,,,2100,2150,,,,,2100,,1850,2000,,,,,,1875,2200,2000,1925,1850,1725,2499,2448,,,2150,1600,,2150,2000,,1900,,,,,,,2163,2125,,,,,,,,1773,1775,1700,,,,,,,2195,,2400,2100,,2800,2875,,,2550,2575,2650,2200,2300,2300,2550,2100,2250,,,,
Floral Park,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flushing,Queens,neighborhood,2200,2188,1925,2000,2000,2200,2300,2200,1950,2000,1988,1887,1950,1863,1800,1950,1975,1975,1895,1995,1998,1850,1905,1900,1885,1900,1938,1950,1950,2000,2000,1925,1901,1848,1846,1850,1893,2050,2150,1873,1900,2165,2100,2000,2100,2050,2000,2099,1900,1900,1950,2035,1995,2073,2100,2000,1950,1800,1850,1950,1950,1950,2000,1998,2000,2073,2100,2150,2150,2200,2200,2200,2150,2100,2000,2145,2425,2500,2300,2300,2500,2500
Fordham,Bronx,neighborhood,1475,1625,1825,1700,1783,1750,1815,1795,1825,1800,1708,1753,1845,1718,1823,1749,1750,1748,1825,1940,2000,1900,1673,1723,1750,1750,1698,1700,1800,2000,1923,1750,1883,1695,1625,1650,1623,1738,1725,1750,1700,1650,1650,1640,1675,1835,1750,1663,1725,1675,1833,1850,1838,1850,1888,1700,1850,1795,1650,1738,1650,1800,1850,1850,1796,1800,1750,1850,1850,1795,1750,1777,1775,1898,1670,2000,2095,2100,2100,2100,2250,2000
Forest Hills,Queens,neighborhood,2100,2100,2000,2000,1997,2100,2138,2100,2100,2100,2100,2050,2000,2000,2100,1983,1950,1975,2000,2150,2100,2000,2000,1995,2048,2000,2050,2095,2100,2100,2200,2285,2200,2149,2145,2183,2133,2150,2100,2100,2095,2000,2000,2000,2000,2000,2000,1995,1995,1998,1970,1950,1995,1995,1980,1995,2100,2150,2100,2100,2200,2200,2150,2290,2500,2373,2486,2500,2500,2350,2450,2495,2500,2500,2497,2500,2550,2525,2900,2950,2800,2495
Fort Greene,Brooklyn,neighborhood,2750,2800,2865,3000,2900,2950,2900,2900,2842,2750,2700,2750,2700,2700,2700,2800,2800,2875,2973,2963,2899,2850,3048,2950,2800,2895,3000,3300,3498,3300,3375,3350,3048,3094,3116,3195,3250,3081,3348,3200,3185,2952,2900,2875,2799,2820,2800,2800,2754,2628,2745,2699,2808,2900,3167,3374,3500,3475,3607,3613,3467,3495,3600,3890,3853,3900,4002,4000,3867,4166,4200,3795,3650,3798,3975,4000,3865,3944,4195,4195,4102,4100
Fresh Meadows,Queens,neighborhood,,1925,1950,2100,1975,2375,2450,,,,,,,,,,,,,,,,,,,,,2188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1855,,,,,,,,,,,,,,2298,2400,2500,
Gerritsen Beach,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glen Oaks,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,2113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glendale,Queens,neighborhood,2200,2200,2000,2000,2000,2000,2000,2000,1925,2023,2050,1999,2000,2000,2000,2150,2200,2100,2275,2000,2000,2050,2038,2000,2000,2000,2292,2246,2113,2000,2100,2200,2273,2200,2100,2100,2185,2175,2375,2400,2275,2200,2233,2200,2200,2225,2082,2013,2050,2000,2000,2000,2000,2100,2000,2225,2300,2000,2200,2200,2150,2199,2300,2300,2300,2500,2350,2350,2299,2199,2350,2350,2375,2500,2500,2575,2500,2500,2500,2400,2500,2500
Gowanus,Brooklyn,neighborhood,3050,3050,2800,2760,2900,2881,2880,3000,3000,2800,2776,2700,2753,2756,2660,2770,3200,3000,3200,3300,2780,2883,2855,2888,3110,2900,2656,2700,2847,3390,3000,2998,3483,3200,3200,3135,2783,3000,3300,3050,3000,2700,2650,2670,2825,2708,2700,2772,2600,2600,2595,2700,2800,2900,2913,2900,2850,3050,3048,3000,3450,3799,3600,3235,3940,4098,4295,3998,3700,3600,3715,3933,3885,3997,3900,3800,4000,3500,4013,4100,3980,3913
Gramercy Park,Manhattan,neighborhood,3460,3500,3500,3583,3600,3500,3495,3490,3495,3300,3200,3300,3450,3500,3513,3475,3795,3500,3590,3580,3700,3500,3550,3600,3513,3763,3800,3795,3995,4195,4295,4100,4107,3800,3800,3900,3995,3795,3800,3500,3475,3500,3395,3299,3228,3175,3100,3100,3000,2900,2895,2950,2973,3113,3380,3495,3800,4000,3975,4495,4625,4395,4500,4500,4395,4500,4583,4490,4598,4500,4395,4495,4625,4850,4600,4650,4600,4725,4500,4600,4795,4850
Gravesend,Brooklyn,neighborhood,1800,1895,1800,1800,1750,1800,1800,1713,1800,1710,1875,1735,1698,1700,1750,1799,1913,1799,1800,1850,1765,1950,1800,1738,1700,1713,1750,1750,1795,1742,1799,1799,1871,1900,1900,1800,1950,1950,1825,1775,1800,1813,1875,1800,1825,1776,1776,1700,1725,1750,1758,1750,1800,1800,1800,1810,1825,1850,2000,1875,1925,1969,2100,2099,2025,2300,2100,2000,2000,2000,2350,2325,2563,2300,2300,2400,2373,2373,2350,2300,2795,2488
Greenpoint,Brooklyn,neighborhood,2800,2800,2750,2750,2795,2900,2900,2795,2850,2703,2700,2595,2600,2595,2700,2750,2763,2995,3000,2950,2897,2800,2785,2800,2847,2799,2750,2850,3135,3100,3200,3320,3300,3100,2999,2975,3151,3300,3235,3125,3100,3000,2916,2995,2825,2700,2750,2700,2650,2799,2750,2806,2812,3000,3352,3400,3400,3400,3400,3500,3516,3599,3658,3795,3950,4200,4250,4200,4200,4253,4099,4099,3950,4000,4000,4015,4398,4400,4400,4500,4500,4308
Greenwich Village,Manhattan,neighborhood,3850,3798,3800,3800,3713,3595,3600,3500,3600,3593,3550,3525,3550,3773,3538,3625,3643,3800,3800,3700,3799,3695,3950,3895,4195,3795,3775,3698,3995,3800,4000,3995,4596,4650,4413,4298,4200,4000,4000,3700,3700,3540,3500,3329,3298,3200,3000,3002,3100,3200,3200,3100,3200,3500,3600,4040,3995,4298,4225,4248,4500,4400,4500,4398,4500,4600,4700,4900,5295,4775,5095,5200,5400,5198,4813,4973,5050,4995,4950,4898,4995,4995
Greenwood,Brooklyn,neighborhood,2198,2200,2197,2300,2300,2350,2300,2350,2300,2500,2450,2375,2190,2250,2400,2425,2550,2665,2673,2750,2600,2400,2395,2200,2250,2350,2299,2323,2492,2450,2499,2550,2398,2499,2500,2450,2499,2500,2550,2500,2500,2499,2400,2399,2200,2200,2050,2100,2100,2000,2000,2100,2213,2200,2299,2350,2350,2400,2399,2300,2400,2398,2500,2800,3000,2750,2800,3150,2895,3000,3199,3208,3259,3267,3195,3045,3373,3300,3100,3000,3150,3450
Hamilton Heights,Manhattan,neighborhood,2400,2375,2399,2400,2441,2500,2480,2400,2495,2400,2350,2325,2250,2200,2400,2571,2475,2400,2500,2500,2595,2428,2495,2400,2363,2400,2473,2500,2500,2548,2550,2600,2595,2438,2450,2425,2350,2500,2600,2695,2500,2500,2475,2395,2300,2348,2292,2292,2292,2250,2200,2250,2300,2300,2350,2350,2350,2400,2425,2500,2495,2500,2550,2599,2643,2795,2773,2750,2800,3000,2795,2600,2695,2650,2599,2650,2700,2800,2885,2970,2970,2800
Highbridge,Bronx,neighborhood,1650,1650,1650,1588,1625,1750,1800,1750,2030,1850,1790,1790,1885,1970,1800,1763,1800,1800,1775,1725,1800,1995,1950,1950,2161,2161,1850,1630,1636,1850,1948,1850,1675,1750,1800,1900,1935,1945,1800,1952,1902,1902,2000,1843,1825,1875,1799,1700,1650,1713,1852,1796,1880,1900,1902,1904,1850,1825,1698,1875,1904,,2072,2048,2095,2100,2100,2100,1895,1725,1760,2053,2100,2338,1900,2100,2300,2349,2275,2300,2375,2375
Hillcrest,Queens,neighborhood,,,2500,2425,2350,2375,2525,,,,,,,,,2550,,,,4075,3600,,,3350,3100,,3200,,2850,2500,2300,,,,,,,,,,,,2900,,,,,,,,,,,,,,,,,,,2200,,,,,,,,3985,,,,,,,,,,,,
Hollis,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1751,1618,1657,,2158,,,,,,,,,,,,,,,,,,,,,,,
Howard Beach,Queens,neighborhood,,,,,,2200,1950,,,1725,,,,,1800,,,,2000,1900,2000,,2000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,,,,,2300,2500,2490,,2200,2500,2500,2250,2200,2400,,,2600,,2500,,,,,2700
Hunts Point,Bronx,neighborhood,,,,,,1650,1650,,,,2125,,1625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inwood,Manhattan,neighborhood,1750,1800,1850,1875,1891,1850,1850,1850,1845,1845,1750,1795,1850,1850,1900,1900,1850,2000,2000,1938,1925,1975,1900,1875,1800,1952,1910,1950,1895,1963,2060,2050,2065,2100,2000,2000,2025,2050,1995,2075,2000,1900,1940,2000,1925,1875,1875,1850,1850,1900,1940,1899,1850,1800,1850,1850,1913,1950,1925,1950,2000,2050,2050,2198,2150,2044,2050,2125,2185,2008,2000,2000,2100,2000,2000,2100,2185,2195,2195,2173,2313,2200
Jackson Heights,Queens,neighborhood,1950,1850,1850,1850,1850,1850,1850,1850,1900,1850,1900,1925,1900,1950,1895,1875,1850,1850,1950,1950,1950,1900,1795,1795,1799,1800,1850,1900,1992,1995,2100,2000,2000,1938,2000,1997,2099,2100,2000,2000,1982,2000,1999,1950,1950,1950,1875,1800,1800,1838,1850,1800,1800,1880,1923,1900,1900,2000,2100,2000,1900,1945,1900,2075,2113,2013,2100,2099,2200,2195,2200,2198,2100,2250,2275,2300,2300,2400,2495,2500,2499,2300
