areaName,Borough,areaType,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10
Jamaica,Queens,neighborhood,1903,1950,2010,2000,1975,2383,2450,1725,1763,2050,1828,1828,1995,1995,1995,1998,1946,2200,2383,2329,2275,2170,2170,2125,2170,2000,2125,2170,2170,2170,2170,2178,2200,2200,2200,2200,2188,2229,2263,2175,2075,1994,2111,1999,2002,2083,2105,2025,2163,2248,2000,2000,2125,2200,2225,2565,2313,2409,2442,2368,2390,2368,2405,2598,2682,2693,2698,2719,2625,2625,2695,2685,2695,2705,2665,2685,2737,2765,2718,2775,2823,2830
Jamaica Estates,Queens,neighborhood,2250,2195,1738,1795,1600,1750,1938,2998,2495,1995,1995,1875,1850,1800,1888,1800,1833,2545,2320,2273,2325,2288,1800,2192,1550,2098,1799,1785,1895,1895,1884,1849,1800,1750,1625,1785,1895,2075,2335,,1825,1850,1900,2005,1873,1960,1800,1850,1775,1960,2180,1905,1848,1928,1960,1935,1900,1850,1850,1825,1850,1850,1800,1850,2030,2165,2450,2600,2100,2050,2000,1985,1800,1825,1963,1675,1950,2150,2325,2175,2450,2150
Jamaica Hills,Queens,neighborhood,1650,1588,1625,1925,2000,,2250,,,,,,,,,,,2400,2400,,,,,,,,,,,2150,1875,1795,1850,1895,2375,1850,,,,,,,,1750,,1750,1750,1825,1625,1750,1750,1895,1873,,1775,2275,1850,1975,1600,1613,,1575,1613,1650,1650,,2200,1950,1798,2250,2250,2250,1875,1650,1625,,1645,,1898,2650,2592,2113
Kensington,Brooklyn,neighborhood,2100,1960,1895,1900,1950,2000,2100,2050,2000,2050,2000,2000,2095,2100,2100,1995,1995,2000,2200,2199,2100,2000,2095,2100,2100,2150,2000,2200,2100,2100,2250,2295,2349,2175,2200,2000,2100,2295,2250,2249,2150,2200,2165,2100,2000,1900,1880,1880,1875,1850,1800,1795,1800,1913,1993,2100,2250,2199,2050,2100,2250,2225,2248,2250,2575,2657,2650,2620,2600,2500,2300,2556,2495,2500,2648,2800,2650,2500,2500,2595,2725,2400
Kew Gardens,Queens,neighborhood,1975,1900,1950,2000,1850,1850,1850,1950,1888,1950,2000,2000,2000,1850,1950,1898,1850,2000,1898,1875,1825,1885,1850,1998,1850,1895,1900,1998,2057,2062,1975,1975,1900,1875,1843,1875,1895,2000,1965,1953,1850,1825,1850,1825,1878,1800,1900,1800,1875,1900,1870,1800,1800,1850,1895,1900,1895,1950,1995,2078,2050,1999,1999,1975,2000,2098,2099,2150,2150,2200,2300,2300,2300,2250,2100,2125,2200,2295,2350,2423,2495,2495
Kew Gardens Hills,Queens,neighborhood,1975,1975,1975,1950,1925,1875,1811,1975,1975,1975,1975,1850,1900,1875,1895,2000,2000,2000,1899,1875,2000,2000,1983,1853,1895,2013,1878,1856,1833,2025,2008,1929,1950,1985,1925,1810,1925,1898,1898,1810,1810,2150,2100,2000,1880,1978,1950,1825,1900,1900,1900,1999,2012,1950,2050,1750,2050,2000,2025,1999,2150,2200,2000,2225,2075,1999,2095,2300,2375,2400,2600,2400,2300,2299,2300,2200,2450,3200,2875,2980,2999,2999
Kingsbridge,Bronx,neighborhood,1925,1600,1750,1697,1919,1625,1625,1700,1625,1750,1750,1725,1550,1625,1775,1950,1900,1838,1750,1763,1800,1750,1750,1695,1673,1828,1888,1850,1963,1825,1750,1885,1895,1825,1700,1813,1838,1775,1850,1900,1700,1785,1813,1750,1797,1790,1900,1788,1850,1799,1775,1800,1800,1800,1800,1950,1888,1750,1700,1725,1650,1700,1923,1863,1900,2107,1995,1875,1775,1910,1885,1895,2000,2213,2060,2175,2138,2243,2395,2399,2399,2399
Laconia,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laurelton,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,2250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2299,,,,,,,,,,,
Little Italy,Manhattan,neighborhood,3050,3100,3050,3000,2799,2800,2800,3000,2795,2700,2795,2613,2600,2600,2998,3000,3045,2848,2900,2795,2700,3100,3150,3000,3200,3048,3000,3550,3350,3400,3200,3563,3450,3400,3350,3300,3200,3460,3473,3424,3200,3200,2995,2750,2900,2700,2675,2625,2398,2398,2400,2700,2500,2775,2739,2900,2838,2995,2995,2995,3200,3500,4000,4000,4098,4200,4000,3750,3995,4200,3900,3995,3875,4000,4498,4400,4100,4225,4000,4100,3973,4323
Little Neck,Queens,neighborhood,,,,,,2600,2550,,,,,,,,,,,,,,,,,,,,,,,,,,,2498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Island City,Queens,neighborhood,3030,3017,2983,2996,2950,3000,3055,3100,3000,2898,2829,2830,2827,2895,2944,2900,3024,3102,3123,3115,3204,3100,3095,3098,3051,3000,3084,3187,3250,3270,3298,3386,3302,3327,3275,3200,3158,3155,3195,3140,3100,3090,2995,2910,2876,2999,3000,2980,2950,2950,2936,2960,3019,3195,3259,3400,3485,3527,3600,3690,3600,3675,3735,3995,4100,4095,4054,4000,3960,3873,3900,3871,3850,4000,4076,4100,4259,4000,4100,4248,4288,4250
Longwood,Bronx,neighborhood,,,1800,1575,,1563,,,,,,,,,,,,,1650,1550,,2088,,,2028,2065,2175,2000,2025,1923,,,,,,,,,,,,,,2025,2049,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower East Side,Manhattan,neighborhood,2895,3100,3000,3000,3200,3156,3200,3195,3097,3000,2995,2950,2983,2950,3030,3204,3250,3200,3250,3323,3300,3300,3300,3250,3200,3250,3250,3400,3585,3600,3450,3500,3550,3600,3664,3700,3800,3910,3920,3695,3465,3199,3000,2994,2800,2800,2795,2750,2750,2700,2755,2807,3000,3100,3295,3475,3500,3500,3600,3695,3948,3999,4144,4153,4299,4200,4295,4265,4400,4193,3995,4000,4200,4300,4200,4275,4200,4400,4350,4200,4395,4200
Manhattan,Manhattan,borough,3215,3250,3250,3300,3300,3300,3300,3300,3300,3267,3200,3200,3200,3204,3200,3250,3300,3300,3300,3300,3299,3250,3250,3295,3275,3300,3300,3400,3460,3500,3499,3495,3500,3500,3500,3500,3500,3500,3500,3450,3300,3203,3100,2999,2914,2824,2800,2800,2775,2799,2800,2800,2895,2950,3000,3136,3250,3325,3495,3550,3725,3818,3895,4000,4041,4100,4195,4150,4195,4155,4100,4175,4200,4300,4295,4395,4395,4350,4329,4295,4295,4200
Manhattan Beach,Brooklyn,neighborhood,,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marble Hill,Manhattan,neighborhood,,,,,,,2200,2235,2200,,,,,2200,2255,2320,,,2240,2220,2013,1975,2160,,,2050,2095,2363,,,2075,2175,,,2383,,2383,,2260,,,,,1838,,,,,,1895,1895,1895,1875,1885,,1850,1925,,,,1938,1950,,,,,,,2350,,,,,,,,,,,,,
Marine Park,Brooklyn,neighborhood,1875,1850,,,1750,1750,1950,2000,,,2096,2271,2300,2300,,,,,,1699,,2250,2600,2500,1700,2000,2325,1868,,,,2195,2200,,,,,,,,,,,,,,2075,2075,2100,,2000,,,,,,2000,1925,,,,,2500,2999,,2913,,,,,2699,,,,,,,,,,,
Maspeth,Queens,neighborhood,2000,2099,2150,2100,2100,2150,2175,2200,2200,2148,2000,2000,2125,2050,2250,2200,2000,2199,2075,2200,2100,2099,2075,2025,2100,2100,2200,2100,2093,2199,2199,2098,2100,2100,2100,1975,1950,2100,2225,2100,2295,2250,2100,2100,1999,1917,1925,1900,1900,2000,2100,2100,2100,2050,2160,2170,2000,2100,2199,2175,2200,2399,2300,2250,2300,2400,2425,2500,2500,2500,2500,2400,2350,2500,2500,2450,2500,2544,2519,2675,2500,2500
Melrose,Bronx,neighborhood,,,,1713,1925,1982,2000,2025,,1880,1817,,,,,,1900,1663,,1842,1775,1675,,,1840,1840,1837,1750,1844,1975,2034,2016,1987,1920,1920,1920,1795,2200,2200,,,,,1438,,2108,2150,,1750,,,1723,1900,1848,1975,,1999,2000,2195,1995,1995,,1895,1800,1800,2100,2100,2000,1963,2100,,,,2150,2300,2200,,2600,2800,2400,2388,2295
Middle Village,Queens,neighborhood,2100,2100,2250,1900,1875,2000,1973,1950,2000,1999,1875,1723,,2200,2000,2075,2085,2095,2000,2100,2200,2200,2099,2000,2099,1950,2199,2200,2200,2000,2200,2050,2300,2450,2450,2100,2200,2300,2287,,2399,2400,2275,2238,2200,2100,2199,1975,2200,2000,2000,2200,2100,2100,1975,2100,2199,2100,2248,2300,2300,2100,2100,2599,2400,2499,2500,2500,2500,2588,2400,2399,2625,2600,2650,2538,2538,2500,2500,2500,2375,2500
Midtown,Manhattan,neighborhood,3950,4000,3999,4000,4200,4200,4198,3802,4000,3900,3854,3900,3863,3950,3900,3800,3800,3900,3873,3895,3930,3995,4000,3910,3859,3900,4000,4000,4200,4198,4125,4000,4125,4295,4328,4277,4034,4073,4150,3950,3698,3537,3500,3670,3600,3500,3495,3500,3400,3500,3500,3500,3842,3865,3990,4250,4525,4650,4590,4835,4995,4998,5000,5000,5200,4800,5000,4900,4960,5000,5100,5070,5100,5100,5000,5200,5400,5100,5010,5100,5100,5048
Midtown East,Manhattan,neighborhood,3295,3350,3332,3395,3395,3400,3375,3323,3300,3300,3195,3200,3250,3275,3287,3345,3395,3400,3420,3400,3395,3395,3400,3420,3389,3395,3400,3428,3495,3500,3594,3595,3575,3536,3600,3500,3573,3512,3500,3426,3296,3127,3000,2950,2850,2754,2750,2725,2719,2800,2850,2945,3000,3130,3350,3495,3695,3700,3995,3995,4200,4273,4250,4250,4200,4200,4300,4175,4200,4100,4100,4200,4209,4353,4350,4500,4493,4495,4423,4450,4495,4371
Midtown South,Manhattan,neighborhood,3895,3950,3965,3964,3923,3885,3950,3969,3965,3950,3689,3623,3572,3616,3598,3650,3675,3950,3850,4053,3988,3965,3840,3895,3800,3900,3995,3923,4000,4149,4155,4097,4195,4028,4028,4125,3992,4200,4156,3760,3696,3575,3458,3289,3200,3300,3100,3188,3200,3255,3286,3395,3655,3975,4070,4358,4598,4600,4595,4795,4995,4735,4673,4873,4995,5000,5000,4895,4773,4700,4550,4895,4895,4918,4910,5050,4855,5000,4792,4800,4803,4726
Midtown West,Manhattan,neighborhood,3300,3323,3215,3342,3400,3415,3450,3495,3441,3400,3300,3300,3297,3300,3300,3390,3450,3495,3454,3461,3500,3495,3470,3500,3450,3500,3500,3507,3575,3600,3650,3700,3654,3600,3647,3659,3647,3641,3643,3500,3300,3200,3047,2950,2900,2900,2850,2840,2900,2895,2936,3000,3000,3195,3439,3500,3700,3855,3928,4000,4225,4200,4178,4296,4455,4300,4338,4174,4232,4195,4195,4270,4275,4300,4295,4395,4399,4390,4338,4364,4194,4178
Midwood,Brooklyn,neighborhood,1800,1825,1900,1888,1800,1850,1800,1750,1850,1787,1800,1700,1765,1750,1725,1750,1750,1750,1795,1850,1895,1808,1807,1797,1825,1846,1850,1899,1899,1875,1900,2075,1950,1975,2000,2100,2100,2050,2100,2055,2055,2000,1925,1950,1858,1850,1850,1850,1850,1773,1800,1845,1950,1985,1976,1975,2096,1997,2100,2100,2163,2125,2100,2095,2200,2300,2300,2250,2300,2500,2450,2500,2600,2550,2550,2446,2528,2399,2450,2497,2498,2850
Mill Basin,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morningside Heights,Manhattan,neighborhood,3284,3197,3190,3240,3214,3100,3200,3215,3000,2863,2869,2979,2900,2979,2995,2997,3150,3195,3200,3200,3100,3010,2975,2937,2995,2850,2929,3000,3145,3375,3295,3323,3295,3123,3200,3200,3200,3200,3200,3132,3367,3350,3170,2950,2853,2896,2850,2999,3200,3000,3195,3364,3431,3300,3300,3335,3095,3350,3600,3200,3295,3298,3766,4017,3900,4000,3750,3848,4350,3900,4215,3950,3895,4215,4193,4450,4200,4200,4150,4195,4198,3795
Morris Heights,Bronx,neighborhood,1460,1495,1795,1495,1495,1650,1600,1700,1675,1675,1675,,,,,,,,1750,1800,1800,1595,1602,1698,1695,1695,1650,1650,,1800,1848,2100,2100,2050,1884,1967,1967,2061,1900,,,1850,1850,1798,1850,1900,1800,1850,,,,,1825,,1750,1800,1795,,1848,,,,1925,,2132,2149,,2200,2445,2548,2575,2295,2248,2890,2676,2890,2890,,,,,
Morris Park,Bronx,neighborhood,1500,1500,1550,1625,1600,1650,1600,1600,1750,1600,1600,1600,1800,1825,1900,1900,1850,1813,1900,1925,1725,1850,1650,1650,1787,1788,1700,1750,1775,1900,1900,1995,1899,2225,2200,,1745,1700,1999,1998,,1998,2024,1714,1757,1869,1849,1688,1675,1700,1850,2075,2049,1749,1800,1899,1825,,1949,,,,,,,1999,2200,2300,2270,,1750,1823,1825,1948,2000,1975,1900,2350,2350,2400,2324,
Morrisania,Bronx,neighborhood,,,,,,,,,,,,,1825,,,,,,,1775,1650,2200,1700,2000,1700,,,1800,1875,1887,2108,2031,2050,1849,,,1850,,,,,,,,1800,,2005,,,,,2025,,,,,,,2550,,,,,,,,,,,,,,,,1975,,,,,,2250,2425
Mott Haven,Bronx,neighborhood,2200,1988,2118,1950,1950,1950,1950,1950,1860,1925,2155,2155,2155,2200,2200,2238,2250,2290,2300,2250,2125,2000,2000,1950,2025,2295,2238,2250,2250,2475,2446,2381,2350,2295,2185,2189,2275,2389,2389,2350,2188,2100,2259,2220,2200,2200,2267,2250,2275,2200,2248,2318,2350,2300,2400,2450,2500,2481,2504,2500,2725,2825,3013,2675,2800,2825,2850,2822,2750,2825,2750,2600,2865,2882,2877,2865,2950,2966,3000,3000,3064,3150
NYC,,city,2750,2750,2700,2750,2770,2795,2800,2857,2800,2795,2700,2700,2695,2672,2699,2750,2795,2800,2825,2800,2784,2700,2658,2656,2695,2700,2700,2800,2850,2900,2950,2947,2925,2900,2899,2895,2900,2900,2925,2995,2950,2890,2800,2745,2650,2550,2500,2500,2499,2500,2495,2500,2520,2600,2694,2700,2750,2700,2750,2800,2900,2995,3000,3200,3350,3500,3550,3550,3500,3500,3400,3405,3495,3500,3500,3659,3725,3750,3795,3750,3700,3600
New Hyde Park,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nolita,Manhattan,neighborhood,3600,3995,3600,3748,3679,3723,3795,3795,3625,3495,3498,3500,3500,3495,3500,3595,3645,3695,3895,3714,3595,3650,3700,3500,3375,3500,3563,3750,3850,3795,3795,3895,3795,3795,3825,3895,3750,3895,3795,3750,3500,3500,3400,3200,3000,2995,2950,2800,2777,2625,2673,2698,3000,3573,3700,4048,3995,3995,3695,3625,4148,4000,4195,4495,4548,4800,4995,5250,4995,5100,4900,4900,4495,4498,4495,4295,4395,4498,4840,4898,4898,4600
North Brooklyn,Brooklyn,submarket,2999,2995,3000,3000,3000,3099,3095,3000,3000,2970,2875,2800,2800,2865,2900,2953,2999,3000,3000,3000,2999,2995,2899,2860,2950,2995,2975,3138,3249,3270,3399,3415,3495,3497,3499,3500,3450,3499,3438,3400,3290,3170,3100,3000,2899,2800,2800,2799,2750,2800,2800,2800,2850,3055,3400,3600,3718,3593,3700,3750,3700,3800,3800,4000,4000,4300,4399,4300,4342,4300,4100,4200,4200,4245,4250,4300,4418,4495,4500,4500,4500,4490
North Corona,Queens,neighborhood,,,,1775,1725,2250,1763,,,1695,1550,,1575,1610,1700,1725,1633,1950,1950,1700,1698,,,1645,1550,,1650,1883,2325,1850,2495,1750,,,1775,2100,2450,,,,,,,1725,,1950,2150,1938,2050,,2300,2300,2145,1995,1990,1550,,,,,,,,2300,2125,,,2100,,2700,,2025,,,,,2800,3500,2480,,,
Northeast Queens,Queens,submarket,1975,1975,1938,2000,1975,2000,2100,2000,1925,1975,2000,1900,1975,1899,1900,1963,1975,2000,1995,1988,1999,1930,1950,2000,1925,1975,1999,1995,1990,2000,2000,1975,1994,1900,1889,1890,1933,1950,1995,1925,1900,1995,2000,1900,2000,1950,1975,1950,1875,1850,1850,1850,1851,1875,1895,1900,1950,1950,1950,1997,2029,2000,2050,2050,2100,2100,2198,2250,2199,2250,2250,2300,2250,2200,2198,2298,2350,2350,2350,2395,2495,2450
Northwest Brooklyn,Brooklyn,submarket,2950,2995,2950,2995,3000,3000,3000,3000,2995,2999,2915,2980,2995,2950,3000,3000,3163,3195,3200,3200,3100,3044,3100,3128,3100,3090,3150,3285,3344,3400,3400,3415,3424,3400,3300,3300,3375,3350,3347,3281,3290,3185,3100,3000,2918,2850,2800,2800,2759,2795,2800,2875,2950,3000,3190,3334,3500,3495,3600,3725,3850,3895,3812,3957,4100,4195,4304,4300,4250,4193,4291,4180,4129,4095,4134,4200,4200,4200,4250,4250,4305,4200
Northwest Queens,Queens,submarket,2300,2300,2300,2300,2300,2350,2350,2418,2400,2341,2350,2300,2250,2250,2250,2295,2300,2300,2350,2400,2400,2300,2300,2297,2300,2300,2300,2395,2400,2400,2450,2499,2500,2550,2550,2500,2550,2580,2500,2600,2500,2446,2400,2300,2250,2199,2150,2099,2095,2099,2000,2140,2200,2299,2300,2400,2400,2400,2436,2500,2500,2541,2600,2800,2900,3000,3100,3200,3200,3100,3000,3174,3195,3000,3100,3200,3300,3300,3400,3400,3200,3245
Norwood,Bronx,neighborhood,1495,1500,1475,1495,1485,1475,1500,1550,1550,1675,1695,1500,1683,1595,1499,1475,1475,1900,1750,1550,1550,1550,1675,1798,1675,1475,1500,1598,1600,1625,1650,1722,1750,1760,1822,1675,1675,1737,1525,1650,1650,1638,1850,1850,1745,1720,1550,1613,1950,1795,1563,1650,1700,1700,1595,1600,1898,1550,1950,2260,1795,1860,1750,1725,1700,1838,1895,2100,1895,2295,2130,2125,2100,1835,1885,1895,1773,1900,1875,1875,1948,1838
Oakland Gardens,Queens,neighborhood,1700,1725,1725,2075,2150,1763,2100,1763,,1700,1650,1650,,,,,,,,,,,1775,2200,2000,,,,1750,1975,2075,,,,,,1900,,,,2425,,,,2100,2100,,,,,2023,1875,2095,2095,2250,2450,2500,2550,2150,2125,2260,2300,2375,2375,2450,2450,2350,2345,2325,2348,2300,2300,2598,2373,2395,2395,2395,2425,2350,2498,2575,2599
Ocean Parkway,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Old Mill Basin,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ozone Park,Queens,neighborhood,,,,,,,,,,,,,,,,,1475,1600,1650,1550,1475,1563,,,,1613,,,,,,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Slope,Brooklyn,neighborhood,2795,2750,2700,2700,2800,2800,2800,2800,2900,2800,2800,2800,2800,2750,2700,2831,2880,2884,2900,2950,2950,2995,2950,2932,2850,2850,2895,2900,3000,3000,3100,3108,3000,3295,3000,3000,3000,3200,3200,3099,3150,3000,2995,2900,2800,2800,2700,2650,2695,2695,2600,2599,2650,2700,2795,2950,3000,3150,3185,3100,3275,3124,3450,3350,3800,3800,4000,3900,3950,4200,4225,3995,3997,3814,3750,3750,3850,3995,4125,3995,3995,3985
Parkchester,Bronx,neighborhood,1550,1680,1625,1846,1680,1605,1600,1598,1608,1450,1395,1395,1425,1425,1435,,1450,1450,1501,1513,1500,1507,1513,1483,1514,1514,1542,1695,1588,1549,1700,1600,1600,1600,,,,,1625,,1600,,,1600,,1600,1600,1600,1600,1550,,,,,1600,1950,2010,1975,1923,1850,1800,1600,1600,1650,1600,1600,1600,1800,1885,1950,,,,2298,2075,2499,2499,1950,,1663,,1950
Pelham Bay,Bronx,neighborhood,1413,1375,,,1448,1500,1563,1625,1700,1625,1625,1500,1550,,,1800,1648,,1550,1800,1800,1750,2000,1975,1975,1625,1675,1725,1625,,,1875,1575,,,,1650,,,,,,,1618,,1650,,1750,1759,1746,1650,,1750,1700,1695,1695,1750,1750,1700,,1850,,1900,1900,1950,,,,,1848,,2291,,,,,,,,1804,,
Pelham Gardens,Bronx,neighborhood,,,,,,,,1750,,,1800,,,,,,,,,1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pelham Parkway,Bronx,neighborhood,,,,,,,,,,,,,,,,1888,1837,1899,1795,1825,1875,,,,1750,,,,,1900,1787,1650,2133,1874,1862,1899,2299,1899,1979,1990,1750,1824,1989,1950,1949,1899,1950,1899,1850,1800,1875,1949,1950,2065,1925,1824,,2029,2138,2100,2100,1750,1750,1750,1695,1695,1750,1750,1925,1900,1875,1762,1750,2160,1925,2200,1995,2349,2199,2150,2299,2299
Pomonok,Queens,neighborhood,,,,,,2200,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1795,,,,1675,,,,,,,,,1693,,,1650,,2100,2000,,,,,,,,,3100,,,,,
Port Morris,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prospect Heights,Brooklyn,neighborhood,2700,2800,2800,2850,2956,2952,2950,2900,2900,2825,2800,2800,2800,3000,2949,2850,3000,3100,3150,2979,2898,2850,2775,2950,2950,2850,2800,2900,2925,2995,3162,3013,3450,3262,3250,3490,3263,3050,3025,3225,3200,3100,3000,2925,2800,2706,2650,2600,2680,2600,2600,2680,2800,2900,3000,3200,3208,3150,3291,3400,3400,3650,3650,3835,4160,4198,4250,4200,4100,3995,3995,3995,3990,4080,4050,4095,4000,4400,4300,4228,4338,4313
